date,regionnavn,tests,cases,pospct,rm
2020-03-04,Hovedstaden,32,2,0.0625,0.11133660616743324
2020-03-05,Hovedstaden,36,10,0.2777777777777778,0.12637420015239564
2020-03-06,Hovedstaden,49,0,0,0.17998937478667856
2020-03-07,Hovedstaden,48,8,0.16666666666666666,0.21897701285265764
2020-03-08,Hovedstaden,76,12,0.15789473684210525,0.2549464006077597
2020-03-09,Hovedstaden,157,71,0.45222929936305734,0.23185372267637208
2020-03-10,Hovedstaden,279,116,0.4157706093189964,0.24419940168871773
2020-03-11,Hovedstaden,280,88,0.3142857142857143,0.23092312343548096
2020-03-12,Hovedstaden,155,18,0.11612903225806452,0.22144888839733617
2020-03-13,Hovedstaden,243,21,0.08641975308641975,0.17539757846977508
2020-03-14,Hovedstaden,217,16,0.07373271889400922,0.13461879841508564
2020-03-15,Hovedstaden,273,25,0.09157509157509157,0.10434161291401954
2020-03-16,Hovedstaden,385,50,0.12987012987012986,0.10243065024543627
2020-03-17,Hovedstaden,376,49,0.13031914893617022,0.10948532396677665
2020-03-18,Hovedstaden,469,48,0.1023454157782516,0.11688929814143133
2020-03-19,Hovedstaden,545,56,0.10275229357798166,0.1285596174496573
2020-03-20,Hovedstaden,405,55,0.13580246913580246,0.1355296059864661
2020-03-21,Hovedstaden,223,28,0.12556053811659193,0.14429970536123973
2020-03-22,Hovedstaden,202,35,0.17326732673267325,0.15131497198687183
2020-03-23,Hovedstaden,403,72,0.17866004962779156,0.159711001605366
2020-03-24,Hovedstaden,386,74,0.19170984455958548,0.15756666018709722
2020-03-25,Hovedstaden,482,73,0.15145228215767634,0.1639412748945722
2020-03-26,Hovedstaden,551,89,0.16152450090744103,0.15574905503411848
2020-03-27,Hovedstaden,1010,122,0.12079207920792079,0.14664303591221212
2020-03-28,Hovedstaden,711,121,0.170182841068917,0.13379756253864636
2020-03-29,Hovedstaden,716,83,0.11592178770949721,0.1263258281794154
2020-03-30,Hovedstaden,1401,161,0.11491791577444682,0.11596450166563879
2020-03-31,Hovedstaden,1228,125,0.10179153094462541,0.11167722464196779
2020-04-01,Hovedstaden,1412,140,0.09915014164305949,0.10119655903471991
2020-04-02,Hovedstaden,2090,186,0.08899521531100478,0.09754279485352006
2020-04-03,Hovedstaden,2842,258,0.09078114004222379,0.09280609349850025
2020-04-04,Hovedstaden,2200,213,0.09681818181818182,0.08829531041822748
2020-04-05,Hovedstaden,1129,102,0.09034543844109831,0.0839587233727771
2020-04-06,Hovedstaden,2703,221,0.08176100628930817,0.07950404975691927
2020-04-07,Hovedstaden,2592,182,0.07021604938271606,0.07835156612900732
2020-04-08,Hovedstaden,2413,166,0.06879403232490676,0.07557837697506505
2020-04-09,Hovedstaden,1280,74,0.0578125,0.07599026513271549
2020-04-10,Hovedstaden,1076,89,0.08271375464684015,0.07877666748921579
2020-04-11,Hovedstaden,956,74,0.07740585774058577,0.07580437893433135
2020-04-12,Hovedstaden,1019,95,0.09322865554465162,0.07314360775421339
2020-04-13,Hovedstaden,948,96,0.10126582278481013,0.07114729138792016
2020-04-14,Hovedstaden,2712,134,0.049410029498525077,0.06582454721759234
2020-04-15,Hovedstaden,2372,119,0.050168634064080946,0.06302420585580759
2020-04-16,Hovedstaden,2053,90,0.043838285435947394,0.060167153880384024
2020-04-17,Hovedstaden,1936,88,0.045454545454545456,0.05315169326813428
2020-04-18,Hovedstaden,1038,60,0.057803468208092484,0.05045184051967984
2020-04-19,Hovedstaden,833,61,0.07322929171668667,0.04863155200786956
2020-04-20,Hovedstaden,2665,139,0.052157598499061916,0.046928210319451547
2020-04-21,Hovedstaden,3933,120,0.03051106025934401,0.04357914974147531
2020-04-22,Hovedstaden,4088,153,0.037426614481409,0.03768420146849346
2020-04-23,Hovedstaden,4324,138,0.031914893617021274,0.03040502011968426
2020-04-24,Hovedstaden,4316,95,0.02201112140871177,0.026152784025923363
2020-04-25,Hovedstaden,4172,69,0.01653883029721956,0.023953045628661962
2020-04-26,Hovedstaden,3367,75,0.022275022275022274,0.021159884987628014
2020-04-27,Hovedstaden,5761,129,0.022391945842735635,0.01917242204556079
2020-04-28,Hovedstaden,5492,83,0.015112891478514202,0.018139666754633
2020-04-29,Hovedstaden,5147,92,0.017874489994171364,0.01784633592438942
2020-04-30,Hovedstaden,5277,95,0.01800265302255069,0.016645015493213986
2020-05-01,Hovedstaden,5615,83,0.014781834372217275,0.01521370160562327
2020-05-02,Hovedstaden,4004,58,0.014485514485514486,0.014728551817515173
2020-05-03,Hovedstaden,3606,50,0.013865779256794232,0.014298360427322692
2020-05-04,Hovedstaden,6385,79,0.012372748629600626,0.013711768222418957
2020-05-05,Hovedstaden,6145,72,0.011716842961757526,0.01345397613252361
2020-05-06,Hovedstaden,5517,82,0.014863150262823999,0.013463799108646507
2020-05-07,Hovedstaden,5469,76,0.01389650758822454,0.013470733086242099
2020-05-08,Hovedstaden,4007,52,0.012977289742949838,0.01290590124559557
2020-05-09,Hovedstaden,3298,48,0.014554275318374773,0.012187724029127808
2020-05-10,Hovedstaden,2731,38,0.013914317099963384,0.011078992088139391
2020-05-11,Hovedstaden,5939,50,0.008418925745074928,0.01003292021952
2020-05-12,Hovedstaden,5232,35,0.0066896024464831805,0.009765107880393715
2020-05-13,Hovedstaden,5773,41,0.007102026675905075,0.008465382670359577
2020-05-14,Hovedstaden,5324,35,0.006574004507888805,0.008029329962215843
2020-05-15,Hovedstaden,5224,58,0.01110260336906585,0.008175513452434325
2020-05-16,Hovedstaden,3299,18,0.005456198848135798,0.008208904061589693
2020-05-17,Hovedstaden,2854,31,0.010861948142957253,0.008504482513280754
2020-05-18,Hovedstaden,5719,54,0.009442210176604302,0.008560859171437007
2020-05-19,Hovedstaden,5922,41,0.006923336710570753,0.008520915671942499
2020-05-20,Hovedstaden,5670,52,0.009171075837742505,0.008898681359239938
2020-05-21,Hovedstaden,3444,24,0.006968641114982578,0.008466481898411251
2020-05-22,Hovedstaden,4435,48,0.010822998872604284,0.008080726925818361
2020-05-23,Hovedstaden,3580,29,0.008100558659217877,0.00825209354643938
2020-05-24,Hovedstaden,3573,28,0.00783655191715645,0.008016438422668552
2020-05-25,Hovedstaden,6378,43,0.006741925368454061,0.0077742139319352315
2020-05-26,Hovedstaden,5663,46,0.008122903054917889,0.007064016899380776
2020-05-27,Hovedstaden,5584,42,0.007521489971346705,0.006874604038112326
2020-05-28,Hovedstaden,5310,28,0.005273069679849341,0.0064158986698620414
2020-05-29,Hovedstaden,4785,28,0.005851619644723093,0.006278964461449871
2020-05-30,Hovedstaden,3395,23,0.006774668630338734,0.0058312763641127224
2020-05-31,Hovedstaden,3459,16,0.004625614339404453,0.005592630981623952
2020-06-01,Hovedstaden,3804,22,0.0057833859095688745,0.00556300189039916
2020-06-02,Hovedstaden,6414,32,0.004989086373557842,0.005618719178271658
2020-06-03,Hovedstaden,5811,34,0.005850972293925314,0.005082265007049981
2020-06-04,Hovedstaden,5330,27,0.005065666041275798,0.004993709024371928
2020-06-05,Hovedstaden,4486,28,0.006241640659830584,0.004762578136235956
2020-06-06,Hovedstaden,3643,11,0.0030194894317869887,0.004497612705471829
2020-06-07,Hovedstaden,3495,14,0.004005722460658083,0.004089880295749285
2020-06-08,Hovedstaden,6962,29,0.004165469692617064,0.004111814672793393
2020-06-09,Hovedstaden,6700,21,0.003134328358208955,0.0037913166782221333
2020-06-10,Hovedstaden,6340,19,0.002996845425867508,0.00392215775477949
2020-06-11,Hovedstaden,6706,35,0.005219206680584551,0.00366250937574831
2020-06-12,Hovedstaden,6503,26,0.00399815469783177,0.003691360483138804
2020-06-13,Hovedstaden,4828,19,0.003935376967688484,0.0037461219528810894
2020-06-14,Hovedstaden,4113,9,0.002188183807439825,0.0040983292962147744
2020-06-15,Hovedstaden,7098,31,0.004367427444350521,0.004051052364191922
2020-06-16,Hovedstaden,7107,25,0.003517658646404953,0.003961699019018653
2020-06-17,Hovedstaden,7506,41,0.005462296829203304,0.004160054977621147
2020-06-18,Hovedstaden,7160,35,0.004888268156424581,0.0045524372694126375
2020-06-19,Hovedstaden,7116,24,0.003372681281618887,0.004613306252288818
2020-06-20,Hovedstaden,5635,30,0.005323868677905945,0.004253266713171605
2020-06-21,Hovedstaden,5066,25,0.00493485984998026,0.003753087260272513
2020-06-22,Hovedstaden,8136,39,0.004793510324483776,0.003418678971216347
2020-06-23,Hovedstaden,8021,8,9.973818725844657e-4,0.0032079435319609514
2020-06-24,Hovedstaden,7649,15,0.0019610406589096615,0.0026622136349024224
2020-06-25,Hovedstaden,7066,18,0.002547410133031418,0.0021369281756509744
2020-06-26,Hovedstaden,6324,12,0.0018975332068311196,0.0018514063381917813
2020-06-27,Hovedstaden,3990,6,0.0015037593984962407,0.0019199070310780522
2020-06-28,Hovedstaden,3975,5,0.0012578616352201257,0.0017705400037775177
2020-06-29,Hovedstaden,7156,20,0.002794857462269424,0.00174349474379033
2020-06-30,Hovedstaden,6771,10,0.001476886722788362,0.0017486408549908362
2020-07-01,Hovedstaden,6554,6,9.1547146780592e-4,0.0018854231609544022
2020-07-02,Hovedstaden,5937,14,0.002358093313121105,0.001993457026042363
2020-07-03,Hovedstaden,5689,11,0.0019335559852346634,0.0017036943133031883
2020-07-04,Hovedstaden,4063,10,0.002461235540241201,0.0016956005518949091
2020-07-05,Hovedstaden,3972,8,0.002014098690835851,0.0019851171041426058
2020-07-06,Hovedstaden,6523,5,7.665184730952016e-4,0.00218751518658035
2020-07-07,Hovedstaden,6337,9,0.0014202303929304087,0.0024815314114298033
2020-07-08,Hovedstaden,6458,19,0.0029420873335397955,0.0028587893080134217
2020-07-09,Hovedstaden,5828,22,0.0037748798901853123,0.0030715614241088006
2020-07-10,Hovedstaden,5762,23,0.00399166955918084,0.0032703391969578313
2020-07-11,Hovedstaden,3920,20,0.00510204081632653,0.003466667513274645
2020-07-12,Hovedstaden,3996,14,0.0035035035035035035,0.00369667349730221
2020-07-13,Hovedstaden,6951,15,0.0021579628830384117,0.003896784758732987
2020-07-14,Hovedstaden,6799,19,0.00279452860714811,0.003797204428583716
2020-07-15,Hovedstaden,6810,31,0.004552129221732746,0.004067342453823782
2020-07-16,Hovedstaden,6376,33,0.005175658720200753,0.004130134082880472
2020-07-17,Hovedstaden,5767,19,0.003294607248135946,0.004258090402150603
2020-07-18,Hovedstaden,4290,30,0.006993006993006993,0.0044257654537371545
2020-07-19,Hovedstaden,4565,18,0.003943044906900329,0.00424300920286608
2020-07-20,Hovedstaden,6877,21,0.0030536571179293295,0.004273633449604881
2020-07-21,Hovedstaden,6804,27,0.003968253968253968,0.0042715788326868126
2020-07-22,Hovedstaden,6722,22,0.0032728354656352274,0.0035381664074751727
2020-07-23,Hovedstaden,6679,36,0.005390028447372361,0.003277484289265858
2020-07-24,Hovedstaden,6402,21,0.0032802249297094657,0.003253870223675516
2020-07-25,Hovedstaden,4841,9,0.0018591200165255113,0.0032199595487642546
2020-07-26,Hovedstaden,5665,12,0.002118270079435128,0.0031626527349907546
2020-07-27,Hovedstaden,7963,23,0.002888358658796936,0.0028451688604427122
2020-07-28,Hovedstaden,8041,30,0.00373087924387514,0.0026220892093072137
2020-07-29,Hovedstaden,7661,22,0.0028716877692207283,0.002608320030647667
2020-07-30,Hovedstaden,8208,26,0.003167641325536062,0.00275548513174357
2020-07-31,Hovedstaden,7564,13,0.001718667371760973,0.002696636051106811
2020-08-01,Hovedstaden,5673,10,0.0017627357659086903,0.0025551285372584073
2020-08-02,Hovedstaden,6670,21,0.0031484257871064467,0.0026192241737467807
2020-08-03,Hovedstaden,8480,21,0.0024764150943396225,0.002742873608721891
2020-08-04,Hovedstaden,9123,25,0.002740326646936315,0.0028271976385699374
2020-08-05,Hovedstaden,8734,29,0.0033203572246393405,0.002974420541923764
2020-08-06,Hovedstaden,8678,35,0.004033187370361835,0.00332732363383011
2020-08-07,Hovedstaden,8662,20,0.0023089355806972986,0.003618604878584971
2020-08-08,Hovedstaden,6802,19,0.002793296089385475,0.003800392656378751
2020-08-09,Hovedstaden,7297,41,0.005618747430450871,0.004040118479734375
2020-08-10,Hovedstaden,9523,43,0.004515383807623648,0.003952693357021327
2020-08-11,Hovedstaden,9968,40,0.0040128410914927765,0.004382134848561936
2020-08-12,Hovedstaden,9603,48,0.00499843798812871,0.0044373282984316925
2020-08-13,Hovedstaden,9938,34,0.003421211511370497,0.004135610267747762
2020-08-14,Hovedstaden,9031,48,0.0053150260214815635,0.0038769078714414457
2020-08-15,Hovedstaden,8177,26,0.003179650238473768,0.0038012748953200792
2020-08-16,Hovedstaden,8555,30,0.0035067212156633548,0.00350495919555755
2020-08-17,Hovedstaden,10723,29,0.0027044670334794366,0.003326801833037408
2020-08-18,Hovedstaden,11483,40,0.0034834102586432116,0.0029922761265750546
2020-08-19,Hovedstaden,11627,34,0.0029242280897910037,0.0029717565782695177
2020-08-20,Hovedstaden,11039,24,0.0021741099737295046,0.0028022849322177595
2020-08-21,Hovedstaden,9417,28,0.0029733460762450888,0.002722756259295562
2020-08-22,Hovedstaden,9552,29,0.0030360134003350084,0.0026360945092937225
2020-08-23,Hovedstaden,9912,23,0.002320419693301049,0.0026149894057015785
2020-08-24,Hovedstaden,11640,25,0.002147766323024055,0.002581841621973053
2020-08-25,Hovedstaden,12514,36,0.002876778008630334,0.002697862033793831
2020-08-26,Hovedstaden,12966,36,0.002776492364645997,0.002843656225776922
2020-08-27,Hovedstaden,11843,23,0.0019420754876298236,0.003237551789038605
2020-08-28,Hovedstaden,11095,42,0.0037854889589905363,0.003623190677590985
2020-08-29,Hovedstaden,9121,37,0.004056572744216643,0.004202321400544785
2020-08-30,Hovedstaden,9847,50,0.0050776886361328325,0.004706752440849566
2020-08-31,Hovedstaden,13616,66,0.004847238542890717,0.005701957862650375
2020-09-01,Hovedstaden,13130,91,0.006930693069306931,0.006425788905471131
2020-09-02,Hovedstaden,13476,85,0.00630750964677946,0.007227123644285314
2020-09-03,Hovedstaden,12909,115,0.008908513440235495,0.008261954043121848
2020-09-04,Hovedstaden,12878,114,0.008852306258735829,0.008874349098578932
2020-09-05,Hovedstaden,10656,103,0.009665915915915917,0.009108784453635981
2020-09-06,Hovedstaden,12255,151,0.012321501427988575,0.009499412469170453
2020-09-07,Hovedstaden,17298,158,0.0091340039310903,0.00972620064755137
2020-09-08,Hovedstaden,18316,157,0.008571740554706268,0.00990614103183519
2020-09-09,Hovedstaden,17253,156,0.009041905755520779,0.010029783424119391
2020-09-10,Hovedstaden,18769,197,0.010496030688901913,0.009683747539306993
2020-09-11,Hovedstaden,16713,169,0.010111888948722551,0.009815064541294516
2020-09-12,Hovedstaden,16522,174,0.010531412661905338,0.010106725032645427
2020-09-13,Hovedstaden,17072,169,0.009899250234301781,0.010636107250628432
2020-09-14,Hovedstaden,21983,221,0.010053222945002957,0.01107754937386056
2020-09-15,Hovedstaden,22613,240,0.01061336399416265,0.011366406840241497
2020-09-16,Hovedstaden,24083,307,0.01274758128140182,0.011865488995841078
2020-09-17,Hovedstaden,22891,311,0.013586125551526801,0.012277551953624352
2020-09-18,Hovedstaden,21510,261,0.012133891213389121,0.012727426830613365
2020-09-19,Hovedstaden,16328,229,0.0140249877511024,0.013044614197830373
2020-09-20,Hovedstaden,17757,227,0.012783690938784705,0.013088113510017345
2020-09-21,Hovedstaden,22496,297,0.01320234708392603,0.012956274788446298
2020-09-22,Hovedstaden,23376,300,0.012833675564681724,0.012683179218279597
2020-09-23,Hovedstaden,22755,297,0.013052076466710614,0.012319104796067218
2020-09-24,Hovedstaden,22664,287,0.012663254500529474,0.012131071285806346
2020-09-25,Hovedstaden,20250,207,0.010222222222222223,0.011700645766875234
2020-09-26,Hovedstaden,15510,178,0.011476466795615732,0.011234455259606622
2020-09-27,Hovedstaden,15871,182,0.011467456366958603,0.010716275319972515
2020-09-28,Hovedstaden,20806,212,0.010189368451408248,0.010310987999816416
2020-09-29,Hovedstaden,19853,190,0.00957034201380144,0.010090688831967384
2020-09-30,Hovedstaden,18568,175,0.009424816889271865,0.010104736882537465
2020-10-01,Hovedstaden,16690,164,0.009826243259436788,0.010055281332944092
2020-10-02,Hovedstaden,16244,141,0.008680128047278995,0.009803656640283613
2020-10-03,Hovedstaden,12700,147,0.0115748031496063,0.009812068523285993
2020-10-04,Hovedstaden,13128,146,0.011121267519804997,0.009638146946407813
2020-10-05,Hovedstaden,19103,161,0.008427995602784902,0.009386041098253032
2020-10-06,Hovedstaden,20147,194,0.009629225194818087,0.00958230582101499
2020-10-07,Hovedstaden,19251,158,0.008207365851124616,0.009401938435686364
2020-10-08,Hovedstaden,18731,151,0.008061502322353318,0.009173201475891858
2020-10-09,Hovedstaden,14820,149,0.010053981106612686,0.009353325622468435
2020-10-10,Hovedstaden,10473,108,0.01031223145230593,0.009552941283567045
2020-10-11,Hovedstaden,10294,98,0.009520108801243442,0.01050712951259254
2020-10-12,Hovedstaden,14656,142,0.00968886462882096,0.011270805668410305
2020-10-13,Hovedstaden,14057,155,0.01102653482250836,0.012040405006121097
2020-10-14,Hovedstaden,13502,201,0.014886683454303067,0.01357986270924163
2020-10-15,Hovedstaden,13351,179,0.013407235413077673,0.014962033730690149
2020-10-16,Hovedstaden,12240,189,0.015441176470588236,0.015864250892708404
2020-10-17,Hovedstaden,10290,217,0.02108843537414966,0.016824292619818177
2020-10-18,Hovedstaden,11930,229,0.01919530595138307,0.017420827556628996
2020-10-19,Hovedstaden,18245,292,0.016004384762948753,0.018563405400441383
2020-10-20,Hovedstaden,17806,316,0.01774682691227676,0.01930221067185357
2020-10-21,Hovedstaden,17364,331,0.019062428011978806,0.01969894972240277
2020-10-22,Hovedstaden,19014,407,0.021405280319764384,0.020237485365195353
2020-10-23,Hovedstaden,17950,370,0.020612813370473538,0.020567878787966756
2020-10-24,Hovedstaden,16132,385,0.02386560872799405,0.021115904540737165
2020-10-25,Hovedstaden,19116,439,0.02296505545093116,0.021339529494823473
2020-10-26,Hovedstaden,24185,443,0.018317138722348563,0.020946553256619687
2020-10-27,Hovedstaden,26317,568,0.021583007181669642,0.02101753223700965
2020-10-28,Hovedstaden,25645,529,0.02062780269058296,0.02130691636832189
2020-10-29,Hovedstaden,24659,460,0.01865444665233789,0.021407471338515793
2020-10-30,Hovedstaden,23070,487,0.021109666233203293,0.02187776041886725
2020-10-31,Hovedstaden,19466,504,0.0258912976471797,0.02169602285357953
2020-11-01,Hovedstaden,19646,465,0.023668940242288508,0.02171314105775846
2020-11-02,Hovedstaden,27766,600,0.021609162284808758,0.021370777699904947
2020-11-03,Hovedstaden,28310,575,0.020310844224655598,0.020917821973253797
2020-11-04,Hovedstaden,27955,580,0.02074763011983545,0.01974645626374562
2020-11-05,Hovedstaden,28786,468,0.016257903147363303,0.01874511728901682
2020-11-06,Hovedstaden,25531,458,0.017938976146645254,0.01813288220174197
2020-11-07,Hovedstaden,21592,382,0.017691737680622453,0.017779017798796728
2020-11-08,Hovedstaden,21129,352,0.0166595674191869,0.017240666449854773
2020-11-09,Hovedstaden,27708,480,0.0173235166738848,0.017565269735358654
2020-11-10,Hovedstaden,27532,491,0.017833793404038935,0.017916747806977024
2020-11-11,Hovedstaden,25973,441,0.01697917067724175,0.018745922323120195
2020-11-12,Hovedstaden,25526,473,0.018530126145890464,0.0194362130659284
2020-11-13,Hovedstaden,25393,518,0.020399322647973853,0.01996507107754879
2020-11-14,Hovedstaden,20046,471,0.023495959293624663,0.020464286809732717
2020-11-15,Hovedstaden,21078,453,0.021491602618844294,0.02108429699619922
2020-11-16,Hovedstaden,26016,547,0.021025522755227552,0.021507776933622734
2020-11-17,Hovedstaden,27569,588,0.021328303529326416,0.021754170333003222
2020-11-18,Hovedstaden,27440,585,0.02131924198250729,0.021696976306311393
2020-11-19,Hovedstaden,26658,573,0.021494485707855053,0.02086388382608659
2020-03-04,Midtjylland,16,0,0,0.005291005291005291
2020-03-05,Midtjylland,19,0,0,0.047195767195767194
2020-03-06,Midtjylland,41,0,0,0.07766293036435216
2020-03-07,Midtjylland,27,1,0.037037037037037035,0.1164769465368589
2020-03-08,Midtjylland,75,22,0.29333333333333333,0.13451446457437694
2020-03-09,Midtjylland,211,45,0.2132701421800948,0.1388932275738296
2020-03-10,Midtjylland,265,72,0.27169811320754716,0.144298632979235
2020-03-11,Midtjylland,198,25,0.12626262626262627,0.14476026431334957
2020-03-12,Midtjylland,261,8,0.03065134099616858,0.10644939279493086
2020-03-13,Midtjylland,185,7,0.03783783783783784,0.07700263778961121
2020-03-14,Midtjylland,149,6,0.040268456375838924,0.042713508494932516
2020-03-15,Midtjylland,159,4,0.025157232704402517,0.02979465029920136
2020-03-16,Midtjylland,280,2,0.007142857142857143,0.03078141379203576
2020-03-17,Midtjylland,221,7,0.03167420814479638,0.032003401611961725
2020-03-18,Midtjylland,307,11,0.035830618892508145,0.0349615663805701
2020-03-19,Midtjylland,639,24,0.03755868544600939,0.04519256078685362
2020-03-20,Midtjylland,194,9,0.04639175257731959,0.05917215262358831
2020-03-21,Midtjylland,82,5,0.06097560975609756,0.06607583717433167
2020-03-22,Midtjylland,93,9,0.0967741935483871,0.07486362486731092
2020-03-23,Midtjylland,200,21,0.105,0.08373109784787573
2020-03-24,Midtjylland,200,16,0.08,0.08990452387497652
2020-03-25,Midtjylland,226,22,0.09734513274336283,0.09873758213037111
2020-03-26,Midtjylland,271,27,0.0996309963099631,0.09370390612895317
2020-03-27,Midtjylland,279,25,0.08960573476702509,0.09223079494452559
2020-03-28,Midtjylland,171,21,0.12280701754385964,0.09205081744171344
2020-03-29,Midtjylland,130,8,0.06153846153846154,0.08972738148995892
2020-03-30,Midtjylland,433,41,0.09468822170900693,0.08159938812211313
2020-03-31,Midtjylland,635,50,0.07874015748031496,0.07858330468181406
2020-04-01,Midtjylland,666,54,0.08108108108108109,0.0702958473776465
2020-04-02,Midtjylland,1170,50,0.042735042735042736,0.0702958473776465
2020-04-03,Midtjylland,1022,70,0.0684931506849315,0.0649223807026345
2020-04-04,Midtjylland,463,30,0.06479481641468683,0.06219871573580056
2020-04-05,Midtjylland,325,20,0.06153846153846154,0.057618505273237156
2020-04-06,Midtjylland,1244,71,0.05707395498392283,0.05896409845556504
2020-04-07,Midtjylland,1106,66,0.059674502712477394,0.05519067806068797
2020-04-08,Midtjylland,1020,50,0.049019607843137254,0.05747143214600078
2020-04-09,Midtjylland,441,23,0.05215419501133787,0.058815358489927125
2020-04-10,Midtjylland,404,17,0.04207920792079208,0.06256669825412862
2020-04-11,Midtjylland,421,34,0.08076009501187649,0.06072005036372825
2020-04-12,Midtjylland,296,21,0.07094594594594594,0.057566693212484525
2020-04-13,Midtjylland,372,31,0.08333333333333333,0.05527960511275811
2020-04-14,Midtjylland,984,46,0.046747967479674794,0.052923144295851696
2020-04-15,Midtjylland,1002,27,0.02694610778443114,0.0470207243587888
2020-04-16,Midtjylland,1162,42,0.03614457831325301,0.04491127140663921
2020-04-17,Midtjylland,899,23,0.025583982202447165,0.036159553401950074
2020-04-18,Midtjylland,431,17,0.03944315545243619,0.03104540163478068
2020-04-19,Midtjylland,267,15,0.056179775280898875,0.02944015431330749
2020-04-20,Midtjylland,1178,26,0.022071307300509338,0.02626941931202449
2020-04-21,Midtjylland,1644,18,0.010948905109489052,0.02411248426784688
2020-04-22,Midtjylland,2037,32,0.015709376534118802,0.02039396291934899
2020-04-23,Midtjylland,2294,32,0.013949433304272014,0.013677295484596268
2020-04-24,Midtjylland,2575,27,0.010485436893203883,0.011309660433463204
2020-04-25,Midtjylland,2162,29,0.01341350601295097,0.01078041535443525
2020-04-26,Midtjylland,1637,15,0.00916310323762981,0.009281636579193689
2020-04-27,Midtjylland,3274,18,0.005497861942577886,0.007889821931330655
